Tour Export
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #61:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (2,2)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #62:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (2,2)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (1,3)

Solution #63:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (2,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (0,1)
 25: (1,3)

Solution #64:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (4,1)
 25: (2,0)

Solution #65:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (2,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (3,3)

Solution #66:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (2,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (0,2)

Solution #67:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (2,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (3,1)

Solution #68:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (2,2)
 24: (3,0)
 25: (1,1)

Solution #69:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (2,2)

Solution #70:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #71:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,0)

Solution #72:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (2,2)

Solution #73:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (2,2)
 24: (3,4)
 25: (1,3)

Solution #74:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (2,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (3,3)

Solution #75:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (2,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,4)
 25: (0,2)

Solution #76:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (2,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (3,1)

Solution #77:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,4)

Solution #78:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (4,0)
  8: (2,1)
  9: (4,2)
 10: (3,0)
 11: (2,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #79:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (2,2)
 22: (4,1)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #80:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (2,2)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #81:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (2,2)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #82:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (0,1)
  9: (2,2)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (2,1)
 25: (4,0)

Solution #83:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (4,1)
  9: (2,2)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #84:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (2,2)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #85:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (2,2)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #86:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (2,0)
  8: (4,1)
  9: (3,3)
 10: (1,4)
 11: (0,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (2,2)
 22: (0,1)
 23: (1,3)
 24: (2,1)
 25: (4,0)

Solution #87:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (2,2)
 22: (3,0)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #88:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (2,2)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (2,1)
 25: (4,0)

Solution #89:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (2,2)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #90:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (2,2)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #91:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (3,0)
  9: (2,2)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (2,1)
 25: (4,0)

Solution #92:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (2,2)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (3,3)
 20: (4,1)
 21: (2,0)
 22: (0,1)
 23: (1,3)
 24: (2,1)
 25: (4,0)

Solution #93:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (2,2)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (2,1)
 25: (4,0)

Solution #94:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,4)
  6: (3,2)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (2,2)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (2,1)
 25: (4,0)

Solution #95:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,2)
  6: (3,4)
  7: (2,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #96:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,2)
  6: (3,4)
  7: (1,3)
  8: (0,1)
  9: (2,0)
 10: (4,1)
 11: (2,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #97:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,2)
  6: (3,4)
  7: (1,3)
  8: (0,1)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (2,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #98:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (2,2)
 20: (3,4)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #99:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (2,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #100:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (4,2)
  6: (3,0)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (2,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #101:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (2,2)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #102:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (2,2)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #103:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (2,2)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #104:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (4,3)
  7: (2,4)
  8: (0,3)
  9: (1,1)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (2,2)
 20: (1,0)
 21: (0,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #105:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (1,0)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (2,2)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #106:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (1,0)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (2,2)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #107:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (1,0)
  7: (0,2)
  8: (1,4)
  9: (2,2)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #108:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (3,1)
  6: (1,0)
  7: (2,2)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #109:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (2,2)
 20: (3,0)
 21: (4,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #110:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (2,2)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #111:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (2,2)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #112:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (2,2)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #113:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (3,0)
  7: (2,2)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #114:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (3,0)
  7: (4,2)
  8: (3,4)
  9: (2,2)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,0)
 20: (0,1)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #115:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (3,0)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (2,2)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #116:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (1,1)
  6: (3,0)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (2,2)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #117:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (0,2)
  6: (1,4)
  7: (3,3)
  8: (4,1)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (2,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #118:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (0,2)
  6: (1,4)
  7: (3,3)
  8: (4,1)
  9: (2,0)
 10: (0,1)
 11: (2,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #119:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (0,2)
  6: (1,4)
  7: (2,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (2,1)
 23: (4,0)
 24: (3,2)
 25: (4,4)

Solution #120:
  1: (0,0)
  2: (1,2)
  3: (0,4)
  4: (2,3)
  5: (0,2)
  6: (1,0)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (2,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,0)
 18: (0,1)
 19: (1,3)
 20: (3,4)
